experiment,test_source,feature_type,model_type,model,f1,mcc,roc,pr,bal_acc,acc,best_params,train_samples,test_samples,anomaly_rate
OpenSSH_bert,OpenSSH,bert,supervised,lr,0.957939354417998,0.8259513335786486,0.9628238435015803,0.9870529108413647,0.9401099032659707,0.9355,"{'C': 1.0, 'penalty': 'l2', 'solver': 'lbfgs'}",10000,2000,0.788
OpenSSH_bert,OpenSSH,bert,supervised,knn,0.5926188786373314,-0.36234163452383256,0.22787643065798296,0.72917665129517,0.2849583373240111,0.426,"{'n_neighbors': 3, 'weights': 'distance'}",10000,2000,0.788
OpenSSH_bert,OpenSSH,bert,supervised,svm,0.9888428434810328,0.9485238856287355,0.9903026530025859,0.9971769087432556,0.980276075088593,0.9825,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",10000,2000,0.788
OpenSSH_bert,OpenSSH,bert,supervised,dt,0.6072520751419834,0.3400914101639533,0.8112062721482617,0.9513684824892242,0.6992685087635284,0.5505,"{'max_depth': 10, 'min_samples_split': 2}",10000,2000,0.788
OpenSSH_bert,OpenSSH,bert,supervised,rf,0.9148936170212766,0.724403113151552,0.9294877166938034,0.9836818167459361,0.9170098649554641,0.876,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}",10000,2000,0.788
OpenSSH_bert,OpenSSH,bert,supervised,gb,0.9160671462829736,0.7259557847603728,0.8738387127669763,0.9700854952407555,0.91709965520544,0.8775,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50}",10000,2000,0.788
OpenSSH_bert,OpenSSH,bert,supervised,xgb,0.9682695453058554,0.8734001009656253,0.9970234532132939,0.999038114035572,0.9683639019251029,0.9515,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50}",10000,2000,0.788
OpenSSH_bert,OpenSSH,bert,unsupervised,iso,0.35687732342007433,-0.5791693351740391,0.07166608801838903,0.6223512509103339,0.15002753567665933,0.2215,N/A,10000,2000,0.788
OpenSSH_bert,OpenSSH,bert,unsupervised,ocsvm,0.823042836041359,-0.13524133162387175,0.14627879274015898,0.6703046642846183,0.4513755866296332,0.7005,N/A,10000,2000,0.788
OpenSSH_bert,OpenSSH,bert,unsupervised,lof,0.7103648692282855,-0.2824778583492823,0.26516258021262334,0.7455414764630797,0.35252250742266067,0.5515,N/A,10000,2000,0.788
OpenSSH_hybrid,OpenSSH,hybrid,supervised,nb,0.38422131147540983,0.24644668084746535,0.3747994684417202,0.8134160860340229,0.6177928359352552,0.399,{'var_smoothing': 1e-09},10000,2000,0.788
OpenSSH_hybrid,OpenSSH,hybrid,supervised,lr,0.7537406483790524,-0.24314533022234058,0.5282076070299779,0.8710290073176856,0.3847452351307346,0.605,"{'C': 1.0, 'penalty': 'l2', 'solver': 'lbfgs'}",10000,2000,0.788
OpenSSH_hybrid,OpenSSH,hybrid,supervised,knn,0.44226044226044225,0.2568983693646975,0.6542663837276123,0.9182005058712874,0.632153289914759,0.4325,"{'n_neighbors': 5, 'weights': 'distance'}",10000,2000,0.788
OpenSSH_hybrid,OpenSSH,hybrid,supervised,svm,0.570611369324276,-0.4117920856960614,0.46330871085145103,0.848403688463582,0.2543518341155062,0.3995,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",10000,2000,0.788
OpenSSH_hybrid,OpenSSH,hybrid,supervised,dt,0.6739495798319328,0.42028240184684734,0.8690708504932478,0.970781500176781,0.7520831337994445,0.612,"{'max_depth': 10, 'min_samples_split': 5}",10000,2000,0.788
OpenSSH_hybrid,OpenSSH,hybrid,supervised,rf,0.589904046725073,0.1493371832720965,0.49062589790249966,0.846826794531651,0.5898680681927019,0.5085,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}",10000,2000,0.788
OpenSSH_hybrid,OpenSSH,hybrid,supervised,gb,0.664654594232059,-0.3130412717858355,0.3472667847907289,0.7931110957998546,0.3250167608466622,0.5,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50}",10000,2000,0.788
OpenSSH_hybrid,OpenSSH,hybrid,supervised,xgb,0.7671978235522736,0.49266617372716803,0.9349454673881813,0.9821788679823684,0.8013420649363088,0.7005,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50}",10000,2000,0.788
OpenSSH_hybrid,OpenSSH,hybrid,unsupervised,iso,0.03749383325111001,-0.9290636824570336,0.012221949525907522,0.5831364105134005,0.025027535676659322,0.0245,N/A,10000,2000,0.788
OpenSSH_hybrid,OpenSSH,hybrid,unsupervised,ocsvm,0.8442646633920832,-0.12811443470195175,0.07471297050090987,0.6267917977604469,0.4635152284263959,0.7305,N/A,10000,2000,0.788
OpenSSH_hybrid,OpenSSH,hybrid,unsupervised,lof,0.8614595210946409,-0.0770592723028587,0.11169009194521598,0.6708542091439076,0.48291590843788906,0.757,N/A,10000,2000,0.788
Proxifier_bert,Proxifier,bert,supervised,nb,0.09300095877277086,0.016789796178503322,0.4912184234334285,0.46494450535929394,0.5028901734104047,0.054,{'var_smoothing': 1e-09},10000,2000,0.0485
Proxifier_bert,Proxifier,bert,supervised,lr,0.1318830727396329,0.15239133485734774,0.7921729661792828,0.2715145005138496,0.6644771413557541,0.3615,"{'C': 1.0, 'penalty': 'l2', 'solver': 'lbfgs'}",10000,2000,0.0485
Proxifier_bert,Proxifier,bert,supervised,knn,0.07485963817841547,-0.07038168643985783,0.4990898797882887,0.3301682407904923,0.4293519185659106,0.2585,"{'n_neighbors': 3, 'weights': 'distance'}",10000,2000,0.0485
Proxifier_bert,Proxifier,bert,supervised,svm,0.14499252615844543,0.17656371993464737,0.9999729130889372,0.9994601139836973,0.6994219653179191,0.428,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",10000,2000,0.0485
Proxifier_bert,Proxifier,bert,supervised,dt,0.21176470588235294,0.20908967244437218,0.5967083985676441,0.12263938799726215,0.7104490468115997,0.7655,"{'max_depth': 10, 'min_samples_split': 2}",10000,2000,0.0485
Proxifier_bert,Proxifier,bert,supervised,rf,0.11672683513838748,0.11902931396818937,0.9875725252043708,0.8273555518370265,0.6142932212296375,0.266,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}",10000,2000,0.0485
Proxifier_bert,Proxifier,bert,supervised,gb,0.2516382699868938,0.3145881210415499,0.9376892697910515,0.565086177398073,0.8450818295583209,0.7145,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50}",10000,2000,0.0485
Proxifier_bert,Proxifier,bert,supervised,xgb,0.14586466165413534,0.17806666162372237,0.9119729564279948,0.3545696112654757,0.7015239096163952,0.432,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50}",10000,2000,0.0485
Proxifier_bert,Proxifier,bert,unsupervised,iso,0.030620467365028204,-0.171623710382585,0.19172115650275473,0.027809749501966213,0.3023522273566967,0.3985,N/A,10000,2000,0.0485
Proxifier_bert,Proxifier,bert,unsupervised,ocsvm,0.07206317867719644,-0.2585702877772143,0.27014859879409076,0.03052181579923699,0.38863758254736147,0.06,N/A,10000,2000,0.0485
Proxifier_bert,Proxifier,bert,unsupervised,lof,0.06903257170636849,-0.40000215036328185,0.10465298958237398,0.0259140622235634,0.3696577839656321,0.0425,N/A,10000,2000,0.0485
Proxifier_hybrid,Proxifier,hybrid,supervised,nb,0.11069558713537771,0.06646152863214096,0.6678494617830772,0.3792821744210494,0.575084917466182,0.4055,{'var_smoothing': 1e-09},10000,2000,0.0485
Proxifier_hybrid,Proxifier,hybrid,supervised,lr,0.1041890440386681,0.08238118776061809,0.7268610062245722,0.2604582419013456,0.5617446137677351,0.166,"{'C': 1.0, 'penalty': 'l2', 'solver': 'lbfgs'}",10000,2000,0.0485
Proxifier_hybrid,Proxifier,hybrid,supervised,knn,0.12207987942727958,0.1020993495287573,0.6241799437675726,0.4212603968897894,0.6156340233272478,0.4175,"{'n_neighbors': 3, 'weights': 'distance'}",10000,2000,0.0485
Proxifier_hybrid,Proxifier,hybrid,supervised,svm,0.09556650246305419,0.042032763801258526,0.8918094598328195,0.3591944875245657,0.5176037834997372,0.082,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",10000,2000,0.0485
Proxifier_hybrid,Proxifier,hybrid,supervised,dt,0.09667194928684628,0.021227053084110048,0.41144205297116326,0.14890775146343596,0.5243646765010211,0.43,"{'max_depth': 10, 'min_samples_split': 2}",10000,2000,0.0485
Proxifier_hybrid,Proxifier,hybrid,supervised,rf,0.09280979092299847,0.005510342402325127,0.5621725869625279,0.05206374766744705,0.5032287597986901,0.1105,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}",10000,2000,0.0485
Proxifier_hybrid,Proxifier,hybrid,supervised,gb,0.1447267128560431,0.16969762523145698,0.7522197723615993,0.23779368791131247,0.6934167971352883,0.4445,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50}",10000,2000,0.0485
Proxifier_hybrid,Proxifier,hybrid,supervised,xgb,0.13360881542699724,0.1557674400950206,0.7094332876467433,0.3257756724800353,0.6694692590646347,0.371,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50}",10000,2000,0.0485
Proxifier_hybrid,Proxifier,hybrid,unsupervised,iso,0.05748663101604278,-0.1261627794947931,0.31145072078270336,0.03231411120715255,0.3653699259443851,0.295,N/A,10000,2000,0.0485
Proxifier_hybrid,Proxifier,hybrid,unsupervised,ocsvm,0.09260143198090692,0.007143050637539654,0.34255732944726447,0.034430804546324564,0.500525486074619,0.0495,N/A,10000,2000,0.0485
Proxifier_hybrid,Proxifier,hybrid,unsupervised,lof,0.07523204689789936,-0.2620099355079657,0.26447659961753284,0.030057717162729626,0.4047895076141307,0.0535,N/A,10000,2000,0.0485
Zookeeper_bert,Zookeeper,bert,supervised,nb,0.5119533527696793,0.15103373907404882,0.4790496543054682,0.6124748563149115,0.5740414833438089,0.5815,{'var_smoothing': 1e-09},10000,2000,0.4625
Zookeeper_bert,Zookeeper,bert,supervised,lr,0.4358322744599746,0.0917548419973902,0.5988967944688874,0.6719524169079069,0.5430798240100565,0.556,"{'C': 0.1, 'penalty': 'l2', 'solver': 'lbfgs'}",10000,2000,0.4625
Zookeeper_bert,Zookeeper,bert,supervised,knn,0.46511627906976744,0.04557873584107462,0.5193055939660591,0.5905514496332215,0.5225518541797611,0.5285,"{'n_neighbors': 3, 'weights': 'distance'}",10000,2000,0.4625
Zookeeper_bert,Zookeeper,bert,supervised,svm,0.6239717978848414,0.35313709445829117,0.5613174104336895,0.7060375985184826,0.6726084223758643,0.68,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",10000,2000,0.4625
Zookeeper_bert,Zookeeper,bert,supervised,dt,0.25560266505148393,-0.26021327659770677,0.46964022627278446,0.4714763991391171,0.3745191703331238,0.3855,"{'max_depth': 10, 'min_samples_split': 5}",10000,2000,0.4625
Zookeeper_bert,Zookeeper,bert,supervised,rf,0.6443202979515829,0.4261425308782263,0.7015371464487744,0.6385885325897541,0.7028661219358894,0.7135,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}",10000,2000,0.4625
Zookeeper_bert,Zookeeper,bert,supervised,gb,0.4912472647702407,0.06320018980130818,0.7223130106851037,0.6664983330164067,0.5315399120050283,0.535,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50}",10000,2000,0.4625
Zookeeper_bert,Zookeeper,bert,supervised,xgb,0.6048780487804878,0.3459043360860142,0.6193176618478944,0.5912747484721823,0.666247642991829,0.676,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50}",10000,2000,0.4625
Zookeeper_bert,Zookeeper,bert,unsupervised,iso,0.004052684903748734,-0.15434287798900578,0.30186700188560656,0.33492247147869925,0.473174104336895,0.5085,N/A,10000,2000,0.4625
Zookeeper_bert,Zookeeper,bert,unsupervised,ocsvm,0.6318758815232722,0.05914968056653098,0.49027580138277815,0.5004778377608251,0.5122313010685103,0.478,N/A,10000,2000,0.4625
Zookeeper_bert,Zookeeper,bert,unsupervised,lof,0.6311447232726023,0.004502814575912108,0.5822773098680075,0.5052597481114112,0.5004022627278442,0.4635,N/A,10000,2000,0.4625
Zookeeper_hybrid,Zookeeper,hybrid,supervised,nb,0.4743729552889858,0.02937930036325804,0.5177815210559397,0.5859019137134275,0.5146700188560653,0.518,{'var_smoothing': 1e-09},10000,2000,0.4625
Zookeeper_hybrid,Zookeeper,hybrid,supervised,lr,0.6484612050281752,0.23617575585039755,0.6139625392834696,0.669321808149671,0.6094406033940918,0.5945,"{'C': 0.1, 'penalty': 'l2', 'solver': 'lbfgs'}",10000,2000,0.4625
Zookeeper_hybrid,Zookeeper,hybrid,supervised,knn,0.2573623559539053,-0.20149816556071762,0.507081332495286,0.48677505656052067,0.40585795097423005,0.42,"{'n_neighbors': 3, 'weights': 'distance'}",10000,2000,0.4625
Zookeeper_hybrid,Zookeeper,hybrid,supervised,svm,0.6685170499603489,0.26097470342589846,0.7371962287869266,0.7592301098445277,0.604978001257071,0.582,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",10000,2000,0.4625
Zookeeper_hybrid,Zookeeper,hybrid,supervised,dt,0.1491749174917492,-0.35156035351263576,0.4139710873664362,0.4158193896666406,0.339220615964802,0.3555,"{'max_depth': 10, 'min_samples_split': 2}",10000,2000,0.4625
Zookeeper_hybrid,Zookeeper,hybrid,supervised,rf,0.4489372731985485,-0.062877594227479,0.6446622250157134,0.6453787294823042,0.4684726587052168,0.4685,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}",10000,2000,0.4625
Zookeeper_hybrid,Zookeeper,hybrid,supervised,gb,0.40992044922788956,-0.25150915267352725,0.49973299811439353,0.5980768377850745,0.3767567567567568,0.3695,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50}",10000,2000,0.4625
Zookeeper_hybrid,Zookeeper,hybrid,supervised,xgb,0.51414204902577,0.21485908882154411,0.5756319296040225,0.5669015243356259,0.6015461973601508,0.6135,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50}",10000,2000,0.4625
Zookeeper_hybrid,Zookeeper,hybrid,unsupervised,iso,0.07192807192807193,0.004458250766296886,0.4873091137649277,0.4613892459822416,0.5008548082966687,0.5355,N/A,10000,2000,0.4625
Zookeeper_hybrid,Zookeeper,hybrid,unsupervised,ocsvm,0.6185133239831697,-0.049397737867033345,0.48434142049025775,0.48258077059590554,0.4907102451288498,0.456,N/A,10000,2000,0.4625
Zookeeper_hybrid,Zookeeper,hybrid,unsupervised,lof,0.5886708626434654,-0.08394857608678587,0.7355524827152733,0.7341125779157163,0.47345065996228786,0.4445,N/A,10000,2000,0.4625
